flavor,z_decay_m_bin_low,z_decay_m_bin_high,z_center_m,source_profile_shape,root_rebuilt_shape,delta_shape,relative_delta
nuebar,290.0,295.0,0.0,0.0,0.0,0.0,
nuebar,295.0,297.5,0.0,0.0,0.0,0.0,
nuebar,297.5,300.0,0.0,0.0,0.0,0.0,
nuebar,300.0,302.5,0.0,0.0,0.0,0.0,
nuebar,302.5,305.0,303.75,0.0008268051181278052,0.0008268051181278053,1.0842021724855044e-19,1.3113152648843564e-16
nuebar,305.0,307.5,0.0,0.0,0.0,0.0,
nuebar,307.5,310.0,308.75,0.00018364026942115037,0.00018364026942115167,1.3010426069826053e-18,7.084734797458103e-15
nuebar,310.0,312.5,0.0,0.0,0.0,0.0,
nuebar,312.5,320.0,0.0,0.0,0.0,0.0,
nuebar,320.0,322.5,0.0,0.0,0.0,0.0,
nuebar,322.5,325.0,0.0,0.0,0.0,0.0,
nuebar,325.0,327.5,0.0,0.0,0.0,0.0,
nuebar,327.5,330.0,0.0,0.0,0.0,0.0,
nuebar,330.0,332.5,0.0,0.0,0.0,0.0,
nuebar,332.5,335.0,333.75,0.00042254249875067426,0.0004225424987506749,6.505213034913027e-19,1.5395405324072495e-15
nuebar,335.0,337.5,0.0,0.0,0.0,0.0,
nuebar,337.5,340.0,0.0,0.0,0.0,0.0,
nuebar,340.0,345.0,0.0,0.0,0.0,0.0,
nuebar,345.0,347.5,0.0,0.0,0.0,0.0,
nuebar,347.5,350.0,0.0,0.0,0.0,0.0,
nuebar,350.0,352.5,0.0,0.0,0.0,0.0,
nuebar,352.5,365.0,0.0,0.0,0.0,0.0,
nuebar,365.0,367.5,0.0,0.0,0.0,0.0,
nuebar,367.5,370.0,0.0,0.0,0.0,0.0,
nuebar,370.0,372.5,0.0,0.0,0.0,0.0,
nuebar,372.5,375.0,0.0,0.0,0.0,0.0,
nuebar,375.0,377.5,0.0,0.0,0.0,0.0,
nuebar,377.5,380.0,0.0,0.0,0.0,0.0,
nuebar,380.0,382.5,0.0,0.0,0.0,0.0,
nuebar,382.5,385.0,383.75,0.000304471424973054,0.0003044714249730556,1.6263032587282567e-18,5.341398651358452e-15
nuebar,385.0,397.5,0.0,0.0,0.0,0.0,
nuebar,397.5,400.0,398.75,0.000310491982866764,0.0003104919828667647,7.047314121155779e-19,2.269724988094095e-15
nuebar,400.0,440.0,0.0,0.0,0.0,0.0,
nuebar,440.0,442.5,0.0,0.0,0.0,0.0,
numu,-5.0,-2.5,-3.75,4.821290542831333e-07,4.821290542831312e-07,-2.117582368135751e-21,-4.392148428566156e-15
numu,-2.5,0.0,-1.25,4.6447927899449025e-06,4.644792789944884e-06,-1.8634724839594607e-20,-4.011960421557505e-15
numu,0.0,2.5,1.25,0.012528065214284631,0.012528065214284616,-1.5612511283791264e-17,-1.2462029065740906e-15
numu,2.5,5.0,3.75,0.014664431133561221,0.014664431133561208,-1.3877787807814457e-17,-9.463570513863002e-16
numu,5.0,7.5,6.25,0.01566312810688912,0.0156631281068891,-2.0816681711721685e-17,-1.3290245453949825e-15
numu,7.5,10.0,8.75,0.015968133725295024,0.015968133725295,-2.42861286636753e-17,-1.5209121542615709e-15
numu,10.0,12.5,11.25,0.01576012077038034,0.015760120770380335,-3.469446951953614e-18,-2.2014088613293578e-16
numu,12.5,15.0,13.75,0.016419538569155324,0.016419538569155297,-2.7755575615628914e-17,-1.6903992459184407e-15
numu,15.0,17.5,16.25,0.01507669181818633,0.015076691818186307,-2.2551405187698492e-17,-1.4957794096776426e-15
numu,17.5,20.0,18.75,0.01677376749154942,0.0167737674915494,-2.0816681711721685e-17,-1.2410260081528537e-15
numu,20.0,22.5,21.25,0.01748688579578382,0.017486885795783797,-2.42861286636753e-17,-1.3888195386699906e-15
numu,22.5,25.0,23.75,0.015223612696263005,0.01522361269626298,-2.42861286636753e-17,-1.5952933872021655e-15
numu,25.0,27.5,26.25,0.015922697167156646,0.015922697167156625,-2.0816681711721685e-17,-1.3073590167035106e-15
numu,27.5,30.0,28.75,0.01566567292245276,0.01566567292245274,-1.734723475976807e-17,-1.1073405429590721e-15
numu,30.0,32.5,31.25,0.014634592231487135,0.014634592231487125,-1.0408340855860843e-17,-7.112149550341909e-16
numu,32.5,35.0,33.75,0.015535529129877608,0.015535529129877584,-2.42861286636753e-17,-1.5632636945058228e-15
numu,35.0,37.5,36.25,0.016135001944683813,0.016135001944683796,-1.734723475976807e-17,-1.075130627144651e-15
numu,37.5,40.0,38.75,0.01712265526738993,0.017122655267389895,-3.469446951953614e-17,-2.026231853514665e-15
numu,40.0,42.5,41.25,0.014089020875911797,0.014089020875911771,-2.6020852139652106e-17,-1.8468886070103234e-15
numu,42.5,45.0,43.75,0.01349891151053472,0.01349891151053472,0.0,0.0
numu,45.0,47.5,46.25,0.01315158561808877,0.013151585618088758,-1.214306433183765e-17,-9.233156126160183e-16
numu,47.5,50.0,48.75,0.014147275639195067,0.014147275639195055,-1.214306433183765e-17,-8.583323490351213e-16
numu,50.0,52.5,51.25,0.014899131264962099,0.014899131264962081,-1.734723475976807e-17,-1.1643118280703463e-15
numu,52.5,55.0,53.75,0.012053600857137045,0.012053600857137048,3.469446951953614e-18,2.8783489623346236e-16
numu,55.0,57.5,56.25,0.013325385614025886,0.013325385614025872,-1.3877787807814457e-17,-1.0414548749123724e-15
numu,57.5,60.0,58.75,0.011996635857802376,0.011996635857802368,-8.673617379884035e-18,-7.230041390514396e-16
numu,60.0,62.5,61.25,0.013682502434101587,0.013682502434101584,-3.469446951953614e-18,-2.5356815894339165e-16
numu,62.5,65.0,63.75,0.013264400884124542,0.01326440088412453,-1.214306433183765e-17,-9.154627063760596e-16
numu,65.0,67.5,66.25,0.012389722718497134,0.012389722718497127,-6.938893903907228e-18,-5.600523967778442e-16
numu,67.5,70.0,68.75,0.012807037404662866,0.01280703740466286,-5.204170427930421e-18,-4.063524032525785e-16
numu,70.0,72.5,71.25,0.013939925232765297,0.013939925232765278,-1.9081958235744878e-17,-1.3688709169611194e-15
numu,72.5,75.0,73.75,0.011964810830742209,0.01196481083074221,1.734723475976807e-18,1.4498544945814221e-16
numu,75.0,77.5,76.25,0.011910637529756178,0.011910637529756182,3.469446951953614e-18,2.9128977716649873e-16
numu,77.5,80.0,78.75,0.01141417852688353,0.011414178526883522,-8.673617379884035e-18,-7.598985209014631e-16
numu,80.0,82.5,81.25,0.012130398539389166,0.012130398539389166,0.0,0.0
numu,82.5,85.0,83.75,0.011610915729936524,0.011610915729936529,5.204170427930421e-18,4.482136076926701e-16
numu,85.0,87.5,86.25,0.012301907467413433,0.012301907467413426,-6.938893903907228e-18,-5.640502436136582e-16
numu,87.5,90.0,88.75,0.012823848819555948,0.012823848819555938,-1.0408340855860843e-17,-8.116393917548736e-16
numu,90.0,92.5,91.25,0.011009000588946985,0.011009000588946986,1.734723475976807e-18,1.5757320221405622e-16
numu,92.5,95.0,93.75,0.01199904062513241,0.0119990406251324,-1.0408340855860843e-17,-8.674310872871126e-16
numu,95.0,97.5,96.25,0.01000021145150128,0.01000021145150128,0.0,0.0
numu,97.5,100.0,98.75,0.010377883505217459,0.01037788350521746,1.734723475976807e-18,1.6715580543033448e-16
numu,100.0,102.5,101.25,0.012133568578302674,0.012133568578302667,-6.938893903907228e-18,-5.718757725007137e-16
numu,102.5,105.0,103.75,0.010049394087484181,0.010049394087484183,1.734723475976807e-18,1.7261970830035257e-16
numu,105.0,107.5,106.25,0.01183969512596874,0.011839695125968734,-5.204170427930421e-18,-4.3955273953936456e-16
numu,107.5,110.0,108.75,0.010202060197477821,0.01020206019747782,-1.734723475976807e-18,-1.7003658500325942e-16
numu,110.0,112.5,111.25,0.009515750247193259,0.009515750247193262,3.469446951953614e-18,3.6460046363416836e-16
numu,112.5,115.0,113.75,0.01103596519419574,0.011035965194195736,-3.469446951953614e-18,-3.143763948964189e-16
numu,115.0,117.5,116.25,0.008944393898522002,0.008944393898522002,0.0,0.0
numu,117.5,120.0,118.75,0.010027711513494434,0.010027711513494434,0.0,0.0
numu,120.0,122.5,121.25,0.010332249922215335,0.010332249922215332,-3.469446951953614e-18,-3.3578813695688565e-16
numu,122.5,125.0,123.75,0.009564910093345882,0.009564910093345895,1.214306433183765e-17,1.2695429662517516e-15
numu,125.0,127.5,126.25,0.009984995526533567,0.009984995526533568,1.734723475976807e-18,1.73733024853847e-16
numu,127.5,130.0,128.75,0.008930356840541356,0.00893035684054137,1.3877787807814457e-17,1.5540014867953685e-15
numu,130.0,132.5,131.25,0.009376507525002551,0.009376507525002558,6.938893903907228e-18,7.400296843365825e-16
numu,132.5,135.0,133.75,0.009678393682736357,0.00967839368273636,1.734723475976807e-18,1.7923671353347465e-16
numu,135.0,137.5,136.25,0.009211481096866554,0.00921148109686656,6.938893903907228e-18,7.532875366012111e-16
numu,137.5,140.0,138.75,0.008403311479388187,0.008403311479388187,0.0,0.0
numu,140.0,142.5,141.25,0.009220279219436453,0.009220279219436467,1.3877787807814457e-17,1.5051374776763726e-15
numu,142.5,145.0,143.75,0.010437213280349546,0.010437213280349552,5.204170427930421e-18,4.986168518495707e-16
numu,145.0,147.5,146.25,0.010066393385864347,0.010066393385864358,1.0408340855860843e-17,1.0339692138871378e-15
numu,147.5,150.0,148.75,0.008962827110378083,0.008962827110378092,8.673617379884035e-18,9.677323095790644e-16
numu,150.0,152.5,151.25,0.0075645569065977665,0.007564556906597792,2.5153490401663703e-17,3.3251769683595033e-15
numu,152.5,155.0,153.75,0.00993495914226151,0.00993495914226151,0.0,0.0
numu,155.0,157.5,156.25,0.00841844033596128,0.008418440335961293,1.214306433183765e-17,1.4424363477360279e-15
numu,157.5,160.0,158.75,0.010221608639014626,0.010221608639014628,1.734723475976807e-18,1.6971139643867605e-16
numu,160.0,162.5,161.25,0.009769644951282899,0.009769644951282902,3.469446951953614e-18,3.55125183080274e-16
numu,162.5,165.0,163.75,0.008911142882853532,0.008911142882853544,1.214306433183765e-17,1.362683158767755e-15
numu,165.0,167.5,166.25,0.007360211471533935,0.007360211471533951,1.5612511283791264e-17,2.1212041724852064e-15
numu,167.5,170.0,168.75,0.008239012298559863,0.008239012298559877,1.3877787807814457e-17,1.6843994528616279e-15
numu,170.0,172.5,171.25,0.009653718527136592,0.009653718527136597,5.204170427930421e-18,5.390845417029204e-16
numu,172.5,175.0,173.75,0.007807430525587814,0.007807430525587822,7.806255641895632e-18,9.998495172402326e-16
numu,175.0,177.5,176.25,0.0076134047519985,0.007613404751998512,1.214306433183765e-17,1.5949584617381764e-15
numu,177.5,180.0,178.75,0.009291413072467575,0.009291413072467586,1.0408340855860843e-17,1.1202107553158906e-15
numu,180.0,182.5,181.25,0.008675708414418648,0.00867570841441865,1.734723475976807e-18,1.9995179564746237e-16
numu,182.5,185.0,183.75,0.007307396798522853,0.007307396798522861,8.673617379884035e-18,1.1869640610781334e-15
numu,185.0,187.5,186.25,0.007497743966066259,0.007497743966066281,2.168404344971009e-17,2.8920757427632948e-15
numu,187.5,190.0,188.75,0.0074816909136583695,0.00748169091365839,2.0816681711721685e-17,2.7823498660869994e-15
numu,190.0,192.5,191.25,0.007611091049426237,0.007611091049426253,1.6479873021779667e-17,2.165244498424704e-15
numu,192.5,195.0,193.75,0.007664683452856073,0.007664683452856094,2.0816681711721685e-17,2.7159219085512023e-15
numu,195.0,197.5,196.25,0.007652466344611791,0.007652466344611803,1.214306433183765e-17,1.5868170841924385e-15
numu,197.5,200.0,198.75,0.0068012734626248465,0.006801273462624865,1.8214596497756474e-17,2.6781155908303726e-15
numu,200.0,202.5,201.25,0.007913305178440879,0.007913305178440886,6.938893903907228e-18,8.768641860055706e-16
numu,202.5,205.0,203.75,0.007960133023445452,0.00796013302344547,1.9081958235744878e-17,2.3971908735119946e-15
numu,205.0,207.5,206.25,0.008404083626713488,0.008404083626713504,1.5612511283791264e-17,1.8577291680159912e-15
numu,207.5,210.0,208.75,0.007835951263504958,0.00783595126350498,2.2551405187698492e-17,2.8779409709615053e-15
numu,210.0,212.5,211.25,0.00930505783439843,0.009305057834398429,-1.734723475976807e-18,-1.864280165528876e-16
numu,212.5,215.0,213.75,0.007803791422896555,0.007803791422896569,1.474514954580286e-17,1.8894853471532e-15
numu,215.0,217.5,216.25,0.006951284396726611,0.006951284396726611,0.0,0.0
numu,217.5,220.0,218.75,0.006727298673867779,0.0067272986738678014,2.2551405187698492e-17,3.352222977002571e-15
numu,220.0,222.5,221.25,0.007022221311658987,0.007022221311659001,1.3877787807814457e-17,1.9762675073730842e-15
numu,222.5,225.0,223.75,0.008399571292030323,0.008399571292030337,1.3877787807814457e-17,1.6522019190410315e-15
numu,225.0,227.5,226.25,0.006305155429016645,0.006305155429016663,1.8214596497756474e-17,2.8888417903120958e-15
numu,227.5,230.0,228.75,0.0005869705220715555,0.0005869705220715779,2.2442984970449942e-17,3.823528461232334e-14
numu,230.0,232.5,231.25,1.4177219466305128e-05,1.417721946630784e-05,2.7121994971082697e-18,1.9130687110785936e-13
numu,232.5,235.0,233.75,1.61534307430847e-07,1.615343074308463e-07,-7.146840492458159e-22,-4.424348366688437e-15
numu,235.0,237.5,0.0,0.0,0.0,0.0,
numu,237.5,240.0,0.0,0.0,0.0,0.0,
numu,240.0,242.5,0.0,0.0,0.0,0.0,
numu,242.5,245.0,0.0,0.0,0.0,0.0,
numu,245.0,247.5,0.0,0.0,0.0,0.0,
numu,247.5,250.0,248.75,6.595355244120235e-08,6.595355244120206e-08,-2.9116757561866574e-22,-4.4147368085781565e-15
numu,250.0,252.5,0.0,0.0,0.0,0.0,
numu,252.5,255.0,0.0,0.0,0.0,0.0,
numu,255.0,257.5,256.25,1.259589101692671e-07,1.2595891016926658e-07,-5.293955920339377e-22,-4.202922931950754e-15
numu,257.5,260.0,0.0,0.0,0.0,0.0,
numu,260.0,262.5,0.0,0.0,0.0,0.0,
numu,262.5,265.0,0.0,0.0,0.0,0.0,
numu,265.0,270.0,0.0,0.0,0.0,0.0,
numu,270.0,272.5,0.0,0.0,0.0,0.0,
numu,272.5,277.5,0.0,0.0,0.0,0.0,
numu,277.5,280.0,278.75,7.29821072771646e-08,7.298210727716427e-08,-3.3087224502121107e-22,-4.53360772065207e-15
numu,280.0,282.5,0.0,0.0,0.0,0.0,
numu,282.5,285.0,0.0,0.0,0.0,0.0,
numu,285.0,287.5,0.0,0.0,0.0,0.0,
numu,287.5,290.0,0.0,0.0,0.0,0.0,
numu,290.0,295.0,0.0,0.0,0.0,0.0,
numu,295.0,297.5,0.0,0.0,0.0,0.0,
numu,297.5,300.0,0.0,0.0,0.0,0.0,
numu,300.0,302.5,0.0,0.0,0.0,0.0,
numu,302.5,305.0,303.75,1.3209383406608035e-07,1.3209383406607976e-07,-5.823351512373315e-22,-4.4084960918464714e-15
numu,305.0,307.5,0.0,0.0,0.0,0.0,
numu,307.5,310.0,308.75,2.8752969598825207e-07,2.8752969598825085e-07,-1.2176098616780567e-21,-4.234727329617481e-15
numu,310.0,312.5,0.0,0.0,0.0,0.0,
numu,312.5,320.0,0.0,0.0,0.0,0.0,
numu,320.0,322.5,0.0,0.0,0.0,0.0,
numu,322.5,325.0,0.0,0.0,0.0,0.0,
numu,325.0,327.5,0.0,0.0,0.0,0.0,
numu,327.5,330.0,0.0,0.0,0.0,0.0,
numu,330.0,332.5,0.0,0.0,0.0,0.0,
numu,332.5,335.0,333.75,8.607534312181349e-07,8.607534312181312e-07,-3.705769144237564e-21,-4.305262122502577e-15
numu,335.0,337.5,0.0,0.0,0.0,0.0,
numu,337.5,340.0,0.0,0.0,0.0,0.0,
numu,340.0,345.0,0.0,0.0,0.0,0.0,
numu,345.0,347.5,0.0,0.0,0.0,0.0,
numu,347.5,350.0,0.0,0.0,0.0,0.0,
numu,350.0,352.5,0.0,0.0,0.0,0.0,
numu,352.5,365.0,0.0,0.0,0.0,0.0,
numu,365.0,367.5,0.0,0.0,0.0,0.0,
numu,367.5,370.0,368.75,2.7769448603222443e-07,2.7769448603222327e-07,-1.164670302474663e-21,-4.194070682193925e-15
numu,370.0,372.5,0.0,0.0,0.0,0.0,
numu,372.5,375.0,373.75,1.016122748329746e-07,1.0161227483297416e-07,-4.367513634279986e-22,-4.298214601984944e-15
numu,375.0,377.5,0.0,0.0,0.0,0.0,
numu,377.5,380.0,0.0,0.0,0.0,0.0,
numu,380.0,382.5,0.0,0.0,0.0,0.0,
numu,382.5,385.0,0.0,0.0,0.0,0.0,
numu,385.0,397.5,0.0,0.0,0.0,0.0,
numu,397.5,400.0,398.75,2.3634789986949703e-07,2.3634789986949594e-07,-1.0852609636695723e-21,-4.5917944025261705e-15
numu,400.0,440.0,0.0,0.0,0.0,0.0,
numu,440.0,442.5,0.0,0.0,0.0,0.0,
numubar,-5.0,-2.5,-3.75,2.2129933628437626e-06,2.2129933628437538e-06,-8.893845946170154e-21,-4.018921202159095e-15
numubar,-2.5,0.0,-1.25,0.00022305513367228594,0.00022305513367229602,1.0083080204115191e-17,4.5204430125017064e-14
numubar,0.0,2.5,1.25,0.023567610185690646,0.023567610185690594,-5.204170427930421e-17,-2.2081875875094858e-15
numubar,2.5,5.0,3.75,0.01874069758329834,0.01874069758329831,-3.122502256758253e-17,-1.6661611676296503e-15
numubar,5.0,7.5,6.25,0.01702064887199687,0.01702064887199685,-2.0816681711721685e-17,-1.2230251542272409e-15
numubar,7.5,10.0,8.75,0.017330674182606167,0.017330674182606146,-2.0816681711721685e-17,-1.2011466774105205e-15
numubar,10.0,12.5,11.25,0.01547277320973872,0.0154727732097387,-1.9081958235744878e-17,-1.2332603843591852e-15
numubar,12.5,15.0,13.75,0.017674344818120715,0.017674344818120694,-2.0816681711721685e-17,-1.1777908559518015e-15
numubar,15.0,17.5,16.25,0.014318437322953553,0.014318437322953542,-1.0408340855860843e-17,-7.26918770610217e-16
numubar,17.5,20.0,18.75,0.01477456703498764,0.014774567034987635,-5.204170427930421e-18,-3.5223843890696963e-16
numubar,20.0,22.5,21.25,0.014011931188156171,0.014011931188156159,-1.214306433183765e-17,-8.666231776888675e-16
numubar,22.5,25.0,23.75,0.013958871084018689,0.013958871084018677,-1.214306433183765e-17,-8.699173635710462e-16
numubar,25.0,27.5,26.25,0.012742089137807755,0.012742089137807756,1.734723475976807e-18,1.3614121336112878e-16
numubar,27.5,30.0,28.75,0.00911707826498491,0.009117078264984927,1.734723475976807e-17,1.9027186402898324e-15
numubar,30.0,32.5,31.25,0.014042526693457711,0.0140425266934577,-1.0408340855860843e-17,-7.412014292776809e-16
numubar,32.5,35.0,33.75,0.011444719614262857,0.011444719614262862,5.204170427930421e-18,4.547224050333903e-16
numubar,35.0,37.5,36.25,0.011034601101299531,0.011034601101299535,3.469446951953614e-18,3.1441525797838054e-16
numubar,37.5,40.0,38.75,0.012092995931425685,0.012092995931425687,1.734723475976807e-18,1.4344861156108027e-16
numubar,40.0,42.5,41.25,0.012071350075992719,0.012071350075992712,-6.938893903907228e-18,-5.748233511765328e-16
numubar,42.5,45.0,43.75,0.016207722305180583,0.01620772230518058,-3.469446951953614e-18,-2.14061352152156e-16
numubar,45.0,47.5,46.25,0.011582765003135794,0.011582765003135797,3.469446951953614e-18,2.9953529671147894e-16
numubar,47.5,50.0,48.75,0.0121370639313246,0.012137063931324597,-3.469446951953614e-18,-2.8585553899895867e-16
numubar,50.0,52.5,51.25,0.013526028929390152,0.01352602892939015,-1.734723475976807e-18,-1.2825075896499805e-16
numubar,52.5,55.0,53.75,0.008254076614965616,0.00825407661496563,1.3877787807814457e-17,1.681325295994029e-15
numubar,55.0,57.5,56.25,0.010624825927404496,0.010624825927404496,0.0,0.0
numubar,57.5,60.0,58.75,0.011557680963766517,0.011557680963766526,8.673617379884035e-18,7.504634716147592e-16
numubar,60.0,62.5,61.25,0.011236142546323484,0.011236142546323486,1.734723475976807e-18,1.543878131507344e-16
numubar,62.5,65.0,63.75,0.010552267492325212,0.01055226749232522,6.938893903907228e-18,6.575737308549056e-16
numubar,65.0,67.5,66.25,0.01093336979809921,0.010933369798099205,-5.204170427930421e-18,-4.759896101598226e-16
numubar,67.5,70.0,68.75,0.01072273020475765,0.010722730204757662,1.214306433183765e-17,1.1324601197603388e-15
numubar,70.0,72.5,71.25,0.009985718452999778,0.009985718452999788,1.0408340855860843e-17,1.042322683625644e-15
numubar,72.5,75.0,73.75,0.0108861191160894,0.010886119116089398,-1.734723475976807e-18,-1.593518734709536e-16
numubar,75.0,77.5,76.25,0.00989834175307873,0.00989834175307874,1.0408340855860843e-17,1.0515236910893166e-15
numubar,77.5,80.0,78.75,0.015036697904604256,0.015036697904604242,-1.3877787807814457e-17,-9.229278858867717e-16
numubar,80.0,82.5,81.25,0.00928264515133559,0.00928264515133559,0.0,0.0
numubar,82.5,85.0,83.75,0.01066198617476195,0.010661986174761951,1.734723475976807e-18,1.6270171875509286e-16
numubar,85.0,87.5,86.25,0.009868157656530931,0.00986815765653094,8.673617379884035e-18,8.789500210450807e-16
numubar,87.5,90.0,88.75,0.00968003603391612,0.009680036033916123,3.469446951953614e-18,3.5841260712229267e-16
numubar,90.0,92.5,91.25,0.010260677223665039,0.010260677223665032,-6.938893903907228e-18,-6.762608113140417e-16
numubar,92.5,95.0,93.75,0.008688570561975053,0.008688570561975065,1.214306433183765e-17,1.3975905754832627e-15
numubar,95.0,97.5,96.25,0.012226566890730275,0.012226566890730277,1.734723475976807e-18,1.4188148574167694e-16
numubar,97.5,100.0,98.75,0.009654865559828186,0.009654865559828191,5.204170427930421e-18,5.390204965239343e-16
numubar,100.0,102.5,101.25,0.010872501351103514,0.010872501351103516,1.734723475976807e-18,1.5955146106288962e-16
numubar,102.5,105.0,103.75,0.007921640976813176,0.007921640976813185,8.673617379884035e-18,1.094926847262065e-15
numubar,105.0,107.5,106.25,0.010641201439332483,0.010641201439332483,0.0,0.0
numubar,107.5,110.0,108.75,0.00833721208604906,0.008337212086049076,1.5612511283791264e-17,1.8726297379331646e-15
numubar,110.0,112.5,111.25,0.010579789972836007,0.010579789972836,-6.938893903907228e-18,-6.558631051961418e-16
numubar,112.5,115.0,113.75,0.00838317044682888,0.008383170446828894,1.3877787807814457e-17,1.6554342889525808e-15
numubar,115.0,117.5,116.25,0.00880438926083824,0.008804389260838255,1.5612511283791264e-17,1.7732645412709574e-15
numubar,117.5,120.0,118.75,0.013545171834672324,0.01354517183467232,-3.469446951953614e-18,-2.561390135393247e-16
numubar,120.0,122.5,121.25,0.010091973755632198,0.010091973755632198,0.0,0.0
numubar,122.5,125.0,123.75,0.008033329357591495,0.008033329357591499,3.469446951953614e-18,4.3188157705434885e-16
numubar,125.0,127.5,126.25,0.010974405170935921,0.010974405170935914,-6.938893903907228e-18,-6.322797268578944e-16
numubar,127.5,130.0,128.75,0.012680867297694177,0.01268086729769417,-6.938893903907228e-18,-5.471939529852947e-16
numubar,130.0,132.5,131.25,0.006825697929953334,0.006825697929953347,1.3010426069826053e-17,1.9060946152820747e-15
numubar,132.5,135.0,133.75,0.008383899168045267,0.008383899168045267,0.0,0.0
numubar,135.0,137.5,136.25,0.00897193556514663,0.00897193556514663,0.0,0.0
numubar,137.5,140.0,138.75,0.009261834694983151,0.009261834694983147,-3.469446951953614e-18,-3.745960780138849e-16
numubar,140.0,142.5,141.25,0.008565500710257445,0.008565500710257455,1.0408340855860843e-17,1.2151468090355233e-15
numubar,142.5,145.0,143.75,0.012481558397274982,0.012481558397274975,-6.938893903907228e-18,-5.559316940280592e-16
numubar,145.0,147.5,146.25,0.00910557730246567,0.009105577302465678,6.938893903907228e-18,7.62048761260669e-16
numubar,147.5,150.0,148.75,0.011676154121098854,0.011676154121098842,-1.214306433183765e-17,-1.0399883562597967e-15
numubar,150.0,152.5,151.25,0.009050712698440776,0.009050712698440783,6.938893903907228e-18,7.666682321164205e-16
numubar,152.5,155.0,153.75,0.008515142601884374,0.008515142601884384,1.0408340855860843e-17,1.2223331237644229e-15
numubar,155.0,157.5,156.25,0.006570884306413516,0.006570884306413536,1.9949319973733282e-17,3.036017534848656e-15
numubar,157.5,160.0,158.75,0.011489311612124829,0.01148931161212482,-8.673617379884035e-18,-7.549292483921011e-16
numubar,160.0,162.5,161.25,0.0066701038408440065,0.006670103840844017,1.0408340855860843e-17,1.5604465993656578e-15
numubar,162.5,165.0,163.75,0.009774034731086687,0.009774034731086678,-8.673617379884035e-18,-8.8741421721137e-16
numubar,165.0,167.5,166.25,0.009415452619727958,0.009415452619727954,-3.469446951953614e-18,-3.684843514250362e-16
numubar,167.5,170.0,168.75,0.007596784053331898,0.0075967840533319045,6.938893903907228e-18,9.133988613068286e-16
numubar,170.0,172.5,171.25,0.014172351139299301,0.014172351139299297,-3.469446951953614e-18,-2.448039085295447e-16
numubar,172.5,175.0,173.75,0.005633156796510189,0.005633156796510203,1.3877787807814457e-17,2.4635898323320096e-15
numubar,175.0,177.5,176.25,0.009530497732591249,0.009530497732591257,8.673617379884035e-18,9.10090702841578e-16
numubar,177.5,180.0,178.75,0.012450710976267817,0.012450710976267803,-1.3877787807814457e-17,-1.1146180996624834e-15
numubar,180.0,182.5,181.25,0.010891423114822323,0.010891423114822323,0.0,0.0
numubar,182.5,185.0,183.75,0.011491165719675352,0.011491165719675348,-3.469446951953614e-18,-3.0192297601392814e-16
numubar,185.0,187.5,186.25,0.01008510617770684,0.010085106177706847,6.938893903907228e-18,6.880337977249734e-16
numubar,187.5,190.0,188.75,0.01254904259576837,0.012549042595768358,-1.214306433183765e-17,-9.676486663558207e-16
numubar,190.0,192.5,191.25,0.00908208061740834,0.009082080617408332,-8.673617379884035e-18,-9.550253675637527e-16
numubar,192.5,195.0,193.75,0.0127812666490136,0.012781266649013589,-1.0408340855860843e-17,-8.14343456066157e-16
numubar,195.0,197.5,196.25,0.012071787324359958,0.012071787324359954,-3.469446951953614e-18,-2.8740126534142394e-16
numubar,197.5,200.0,198.75,0.009625310817265052,0.009625310817265054,1.734723475976807e-18,1.8022519053257062e-16
numubar,200.0,202.5,201.25,0.01096182082228632,0.010961820822286316,-3.469446951953614e-18,-3.165027971356667e-16
numubar,202.5,205.0,203.75,0.009021136803720601,0.009021136803720605,3.469446951953614e-18,3.8459088110965183e-16
numubar,205.0,207.5,206.25,0.008098763182798036,0.008098763182798044,8.673617379884035e-18,1.070980492219726e-15
numubar,207.5,210.0,208.75,0.010922864252648379,0.010922864252648374,-5.204170427930421e-18,-4.764474141174654e-16
numubar,210.0,212.5,211.25,0.009629991889392099,0.009629991889392094,-5.204170427930421e-18,-5.404127529601625e-16
numubar,212.5,215.0,213.75,0.010290533532185965,0.010290533532185963,-1.734723475976807e-18,-1.6857468765356705e-16
numubar,215.0,217.5,216.25,0.005089247210745384,0.00508924721074541,2.6020852139652106e-17,5.112907874609029e-15
numubar,217.5,220.0,218.75,0.007504597174244976,0.007504597174244992,1.5612511283791264e-17,2.0803929806348348e-15
numubar,220.0,222.5,221.25,0.008602805262583089,0.008602805262583089,0.0,0.0
numubar,222.5,225.0,223.75,0.008892996475261648,0.008892996475261657,8.673617379884035e-18,9.753312512843251e-16
numubar,225.0,227.5,226.25,0.008640088855102958,0.00864008885510296,1.734723475976807e-18,2.007761152771311e-16
numubar,227.5,230.0,228.75,0.0032683966365912465,0.003268396636591261,1.431146867680866e-17,4.3787429336406105e-15
numubar,230.0,232.5,231.25,0.0001495481251054403,0.0001495481251054495,9.18861341181465e-18,6.144251828858525e-14
numubar,232.5,235.0,233.75,8.211504220408219e-06,8.211504220408185e-06,-3.3881317890172014e-20,-4.1260793370800545e-15
numubar,235.0,237.5,236.25,8.869677146523369e-06,8.869677146526555e-06,3.186537947570678e-18,3.592619996117558e-13
numubar,237.5,240.0,238.75,6.518037581720814e-06,6.518037581724109e-06,3.2949581648192283e-18,5.055138334979242e-13
